sector,esg_score,firm_size_log,media_mentions,employees,revenue_growth,debt_ratio,board_independence,supply_chain_length,prior_controversies,controversy
Utilities,50.4,10.96,26.0,2197.0,6.46,0.638,0.664,3,0,0
Energy,57.0,11.75,35.0,2822.0,21.75,0.287,0.439,6,2,0
Utilities,52.7,8.7,0.0,8018.0,8.48,0.076,0.482,6,2,0
Consumer,65.6,7.59,59.0,15295.0,12.48,0.469,0.703,9,0,0
Consumer,69.4,7.92,54.0,971.0,-0.13,0.234,0.565,5,4,0
Finance,43.2,9.03,2.0,156.0,7.93,0.548,0.838,3,1,1
Utilities,35.0,9.3,23.0,2887.0,13.06,0.343,0.675,6,2,0
Utilities,27.5,8.46,193.0,4630.0,-3.68,0.491,0.527,4,0,1
Utilities,62.6,7.41,27.0,4333.0,3.84,0.61,0.598,5,2,0
Industrial,38.4,9.09,35.0,1826.0,4.12,0.219,0.61,4,1,0
Mining,22.7,10.36,120.0,3594.0,17.4,0.315,0.491,7,3,0
Energy,60.8,11.19,63.0,28945.0,-10.99,0.389,0.463,9,3,0
Finance,92.4,8.89,44.0,5285.0,4.23,0.631,0.705,6,0,0
Utilities,54.9,9.17,80.0,1703.0,33.68,0.301,0.727,5,1,0
Utilities,67.6,8.15,100.0,1408.0,22.46,0.311,0.691,2,3,0
Tech,56.2,9.94,31.0,2311.0,25.24,0.472,0.827,7,1,0
Finance,53.5,8.3,32.0,34721.0,5.37,0.313,0.519,2,0,1
Utilities,68.8,11.15,24.0,2264.0,9.81,0.423,0.851,5,1,0
Finance,50.6,6.43,170.0,2894.0,20.03,0.167,0.465,5,3,0
Mining,59.0,9.28,60.0,1446.0,28.4,0.732,0.448,4,5,0
Tech,59.8,10.6,4.0,15498.0,-24.27,0.198,0.336,2,4,0
Finance,45.0,10.37,99.0,56374.0,-14.73,0.352,0.533,11,0,0
Energy,69.9,15.39,33.0,5860.0,24.64,0.395,0.524,5,1,0
Energy,52.4,10.7,4.0,3375.0,0.85,0.687,0.679,8,1,1
Consumer,43.7,7.99,40.0,3150.0,-5.08,0.201,0.637,10,2,0
Tech,63.0,9.81,27.0,83.0,-13.81,0.698,0.421,10,0,0
Tech,41.5,6.45,105.0,9115.0,-3.33,0.514,0.541,5,1,0
Consumer,55.4,9.84,11.0,3646.0,-16.04,0.463,0.544,2,1,1
Finance,54.9,8.33,88.0,5668.0,36.37,0.252,0.334,7,1,0
Tech,71.3,11.83,41.0,1025.0,4.66,0.486,0.453,7,3,1
Energy,62.1,8.9,3.0,1675.0,4.13,0.291,0.484,10,1,1
Energy,54.6,9.77,179.0,1609.0,13.82,0.59,0.815,3,1,0
Utilities,67.3,8.73,36.0,13800.0,19.44,0.254,0.629,7,1,0
Mining,75.9,13.48,17.0,1689.0,19.19,0.383,0.699,6,3,0
Tech,63.4,9.36,32.0,67778.0,21.1,0.317,0.375,2,1,0
Finance,55.2,13.67,98.0,5689.0,-4.46,0.252,0.779,2,0,0
Consumer,35.3,11.63,18.0,440.0,0.53,0.511,0.795,3,3,0
Consumer,39.0,10.96,11.0,2458.0,16.54,0.48,0.3,4,4,1
Finance,50.4,10.74,7.0,1122.0,-2.91,0.581,0.494,2,1,0
Industrial,45.9,10.79,18.0,111.0,4.92,0.133,0.674,9,2,1
Pharma,52.2,6.14,76.0,32834.0,10.98,0.56,0.697,7,0,0
Mining,55.8,9.44,32.0,8559.0,16.78,0.776,0.498,8,0,0
Consumer,62.9,11.69,13.0,6633.0,-21.67,0.332,0.554,3,1,0
Tech,53.9,9.9,9.0,3820.0,15.72,0.684,0.51,7,1,0
Mining,62.3,7.19,20.0,375.0,1.49,0.361,0.617,3,3,0
Tech,56.0,9.9,141.0,1443.0,15.61,0.194,0.78,10,3,0
Industrial,25.4,13.41,21.0,10537.0,16.65,0.354,0.484,4,0,0
Energy,40.9,12.49,222.0,616.0,29.12,0.557,0.75,7,1,0
Mining,52.8,9.88,33.0,67.0,25.3,0.274,0.483,2,0,1
Utilities,36.9,11.9,10.0,2120.0,25.2,0.31,0.473,2,3,0
Consumer,64.0,9.27,111.0,2410.0,26.66,0.489,0.723,5,2,0
Mining,78.0,6.59,31.0,3653.0,9.37,0.4,0.738,10,1,1
Mining,73.3,8.15,62.0,8891.0,5.48,0.488,0.728,6,1,0
Mining,51.8,13.13,206.0,7757.0,18.09,0.436,0.403,4,2,0
Pharma,77.4,9.45,3.0,4395.0,15.98,0.472,0.53,1,0,0
Mining,57.2,9.51,5.0,17913.0,0.36,0.335,0.723,8,1,1
Tech,49.9,9.4,64.0,305.0,11.07,0.435,0.606,5,3,0
Energy,45.8,13.81,17.0,6354.0,4.47,0.261,0.439,3,6,1
Industrial,50.5,13.25,10.0,7630.0,-7.81,0.593,0.669,4,4,0
Finance,49.2,14.44,2.0,464.0,24.36,0.305,0.493,3,2,0
Mining,57.6,9.68,1.0,313.0,5.83,0.569,0.869,3,1,0
Consumer,57.4,10.59,74.0,974.0,35.73,0.365,0.832,4,3,0
Mining,55.0,6.97,7.0,1105.0,-19.38,0.43,0.691,4,1,0
Consumer,61.6,12.95,32.0,9229.0,-3.35,0.326,0.804,5,1,0
Tech,72.9,7.66,47.0,1186.0,5.49,0.248,0.61,3,0,0
Consumer,69.2,10.43,28.0,825.0,22.06,0.138,0.715,6,1,0
Utilities,32.7,7.81,1.0,1191.0,10.99,0.242,0.822,4,1,0
Finance,16.7,8.82,77.0,15962.0,9.66,0.351,0.637,6,1,0
Energy,69.0,8.33,1.0,3040.0,-11.91,0.432,0.562,6,2,0
Consumer,34.5,8.78,72.0,2278.0,-12.35,0.552,0.344,5,4,1
Consumer,51.6,8.92,112.0,2528.0,9.84,0.333,0.588,7,4,1
Energy,37.4,8.9,28.0,20704.0,-15.46,0.268,0.724,5,1,0
Finance,28.0,11.67,38.0,969.0,-2.98,0.184,0.742,6,1,0
Mining,63.1,7.79,32.0,21445.0,12.51,0.472,0.676,4,2,0
Consumer,66.4,10.44,25.0,4088.0,-9.73,0.607,0.519,8,0,0
Energy,46.4,12.44,109.0,2343.0,29.08,0.59,0.303,11,3,1
Utilities,16.1,8.97,112.0,126925.0,23.36,0.506,0.526,6,1,1
Utilities,46.8,8.56,20.0,612.0,-18.57,0.496,0.554,3,1,0
Tech,60.9,9.54,48.0,1754.0,-8.99,0.655,0.553,4,0,0
Energy,32.8,12.36,131.0,469.0,-29.29,0.45,0.693,8,2,1
Tech,57.8,10.39,164.0,12440.0,-6.74,0.497,0.898,6,2,0
Utilities,54.8,8.94,36.0,37563.0,16.5,0.352,0.619,5,1,0
Finance,63.7,10.97,30.0,36493.0,-1.21,0.196,0.567,6,2,0
Mining,56.8,7.8,16.0,18693.0,11.91,0.297,0.561,4,3,0
Energy,40.4,11.36,160.0,2216.0,-17.84,0.399,0.619,5,1,0
Industrial,72.9,10.82,8.0,1724.0,16.97,0.409,0.476,14,2,1
Utilities,52.6,9.38,43.0,243.0,-3.33,0.689,0.618,4,1,0
Utilities,54.6,8.32,17.0,63184.0,5.18,0.412,0.668,6,1,0
Industrial,41.0,8.23,16.0,6024.0,3.61,0.577,0.631,2,0,0
Pharma,48.4,11.07,26.0,1425.0,-14.07,0.335,0.669,5,2,0
Utilities,41.7,12.46,336.0,21853.0,-12.3,0.353,0.665,5,1,1
Consumer,52.4,8.73,3.0,693.0,19.52,0.201,0.334,4,4,0
Finance,80.7,10.92,43.0,5486.0,10.98,0.289,0.696,3,1,0
Energy,34.4,5.83,4.0,2301.0,20.75,0.479,0.499,6,2,0
Industrial,30.8,8.83,8.0,7770.0,9.87,0.401,0.436,5,0,0
Consumer,77.1,9.94,29.0,2710.0,7.14,0.541,0.434,7,0,1
Industrial,51.9,8.18,36.0,338.0,-20.89,0.427,0.665,8,2,0
Energy,45.0,8.13,15.0,3339.0,0.94,0.347,0.567,6,0,0
Tech,70.6,8.66,19.0,14376.0,4.59,0.722,0.348,5,3,1
Energy,45.9,10.58,5.0,2853.0,34.3,0.386,0.672,8,1,1
Pharma,82.4,9.63,18.0,9535.0,15.3,0.574,0.384,9,1,0
Energy,65.2,5.52,170.0,621.0,28.04,0.34,0.621,3,0,0
Energy,47.7,5.76,145.0,2866.0,13.96,0.506,0.636,5,0,0
Pharma,87.4,8.79,20.0,1168.0,-5.67,0.539,0.733,2,2,0
Finance,45.9,10.92,42.0,9141.0,6.76,0.431,0.867,6,4,1
Utilities,66.1,4.5,120.0,3125.0,8.54,0.047,0.395,9,0,0
Energy,59.5,9.0,0.0,8393.0,-9.09,0.403,0.592,5,1,1
Pharma,74.5,8.95,83.0,15238.0,-0.77,0.585,0.559,7,1,0
Consumer,78.4,12.78,148.0,8412.0,1.91,0.479,0.665,7,2,0
Tech,55.5,9.23,5.0,4490.0,29.08,0.467,0.632,3,2,0
Tech,43.7,10.77,9.0,667.0,-26.21,0.142,0.547,5,1,0
Energy,61.9,10.28,162.0,2969.0,23.09,0.292,0.534,5,3,1
Finance,44.8,5.74,39.0,1340.0,-9.05,0.462,0.433,4,0,0
Finance,85.2,11.54,1.0,1779.0,-15.58,0.462,0.748,5,0,0
Consumer,57.0,10.43,15.0,1700.0,22.7,0.582,0.669,4,0,0
Energy,49.5,11.02,30.0,685.0,15.98,0.378,0.738,8,2,0
Tech,57.8,17.85,59.0,158.0,23.82,0.461,0.553,7,1,0
Finance,34.8,5.83,66.0,1094.0,17.01,0.402,0.501,6,1,0
Energy,40.4,13.45,269.0,3984.0,35.9,0.252,0.438,7,1,1
Industrial,73.0,9.43,17.0,395.0,13.38,0.062,0.654,10,1,0
Finance,45.1,10.57,39.0,3052.0,2.65,0.465,0.444,4,1,0
Pharma,39.3,9.91,38.0,51555.0,10.14,0.426,0.877,9,3,0
Industrial,63.0,9.15,26.0,13830.0,23.65,0.307,0.404,9,1,0
Utilities,72.8,8.86,9.0,35077.0,-6.69,0.157,0.641,9,3,0
Finance,65.8,10.66,190.0,5360.0,-4.78,0.494,0.835,3,1,0
Tech,69.9,6.97,96.0,17176.0,0.37,0.36,0.69,3,1,0
Mining,43.6,11.5,34.0,1006.0,-26.57,0.484,0.626,8,1,0
Industrial,33.7,9.17,46.0,1134.0,7.07,0.68,0.455,6,0,1
Utilities,77.5,7.74,13.0,49.0,-23.29,0.079,0.393,9,1,0
Consumer,50.2,9.1,39.0,17663.0,5.8,0.295,0.716,2,1,0
Consumer,51.2,12.51,59.0,30046.0,17.98,0.369,0.826,6,0,1
Tech,74.9,8.93,36.0,1300.0,-2.15,0.618,0.534,2,2,0
Finance,63.3,10.72,232.0,2037.0,30.16,0.155,0.429,9,1,0
Energy,61.8,8.54,47.0,962.0,-16.91,0.69,0.231,6,2,1
Finance,87.5,11.52,23.0,5292.0,22.87,0.42,0.453,1,3,0
Tech,45.3,11.37,74.0,16113.0,15.13,0.386,0.583,3,2,0
Consumer,68.9,13.7,9.0,218.0,-20.74,0.37,0.84,4,1,0
Finance,55.9,9.65,24.0,5509.0,45.66,0.335,0.701,4,0,0
Consumer,59.0,11.34,21.0,1968.0,4.04,0.557,0.646,6,2,0
Industrial,77.9,10.2,28.0,3534.0,-8.16,0.24,0.54,8,2,0
Utilities,62.6,12.59,76.0,5934.0,-16.11,0.452,0.513,5,0,0
Energy,63.1,8.56,33.0,2248.0,1.7,0.342,0.811,11,3,1
Industrial,71.1,11.49,79.0,2552.0,3.09,0.286,0.63,9,0,0
Consumer,49.5,9.61,43.0,2163.0,6.54,0.788,0.285,5,1,1
Consumer,42.4,9.87,21.0,12778.0,0.53,0.463,0.499,4,0,0
Mining,39.3,10.18,83.0,5587.0,14.5,0.492,0.471,3,3,1
Mining,25.5,10.5,14.0,4150.0,-0.81,0.571,0.518,12,0,0
Industrial,85.8,9.77,13.0,443.0,-24.02,0.187,0.684,5,4,0
Pharma,38.5,10.43,35.0,1689.0,2.76,0.663,0.584,12,0,0
Industrial,51.7,13.16,15.0,11476.0,-30.51,0.024,0.588,4,0,0
Mining,50.8,11.97,0.0,3154.0,10.31,0.285,0.797,5,2,0
Consumer,59.6,11.74,52.0,8017.0,-9.69,0.331,0.496,3,1,1
Tech,67.2,9.09,36.0,42183.0,7.45,0.487,0.88,3,1,0
Industrial,67.9,8.22,29.0,14156.0,24.71,0.433,0.499,5,1,0
Consumer,46.3,11.91,171.0,3428.0,-9.23,0.375,0.613,3,4,0
Tech,52.5,11.75,42.0,1385.0,20.92,0.398,0.558,8,0,0
Tech,59.2,12.95,100.0,65.0,-1.5,0.253,0.619,6,4,1
Mining,51.3,8.79,8.0,2316.0,31.3,0.175,0.667,4,1,0
Industrial,79.1,9.54,42.0,1828.0,-0.48,0.509,0.665,2,0,0
Finance,62.4,6.72,101.0,5354.0,-7.61,0.504,0.487,8,0,1
Energy,66.0,9.22,44.0,2366.0,15.31,0.638,0.432,7,0,0
Mining,64.9,11.99,63.0,1844.0,-1.54,0.281,0.975,3,1,0
Mining,72.6,9.07,23.0,207.0,-7.62,0.504,0.527,3,2,1
Finance,57.7,11.28,5.0,728.0,-2.17,0.357,0.705,8,1,1
Energy,35.5,9.62,31.0,6093.0,4.33,0.579,0.359,5,1,0
Consumer,61.0,10.65,25.0,39099.0,25.13,0.553,0.558,6,2,1
Pharma,45.2,7.7,101.0,2575.0,-24.01,0.432,0.581,9,0,0
Industrial,47.1,10.17,14.0,4874.0,5.35,0.349,0.671,4,0,0
Pharma,63.8,4.02,170.0,12441.0,14.37,0.544,0.2,5,2,0
Consumer,73.6,9.63,159.0,883.0,7.9,0.497,0.625,6,1,0
Utilities,55.3,6.74,14.0,5168.0,24.65,0.297,0.428,7,3,1
Mining,59.6,12.41,21.0,982.0,3.88,0.201,0.649,3,1,0
Energy,80.5,11.55,113.0,10908.0,2.23,0.357,0.445,4,1,0
Mining,58.6,10.93,170.0,3741.0,13.88,0.627,0.472,4,3,1
Tech,94.0,13.04,29.0,4664.0,6.49,0.572,0.559,1,2,0
Mining,63.5,8.1,19.0,922.0,-0.86,0.233,0.442,5,4,0
Mining,28.6,13.49,37.0,8609.0,12.74,0.225,0.529,4,3,0
Consumer,66.3,11.86,58.0,67987.0,-4.79,0.591,0.421,1,2,0
Consumer,60.7,9.53,16.0,657.0,-4.17,0.23,0.325,3,0,0
Consumer,74.3,12.27,67.0,1791.0,-2.92,0.476,0.753,7,1,0
Pharma,65.1,7.79,3.0,4219.0,25.3,0.308,0.406,0,4,0
Tech,52.9,8.35,3.0,9697.0,-43.32,0.643,0.573,9,2,1
Utilities,36.6,8.78,24.0,1288.0,10.93,0.284,0.713,5,2,1
Utilities,51.9,8.94,22.0,43.0,5.51,0.572,0.508,4,2,0
Consumer,42.2,7.89,19.0,22898.0,-20.21,0.428,0.476,0,2,0
Energy,46.3,12.45,34.0,9328.0,9.65,0.438,0.634,6,1,0
Pharma,63.8,9.48,19.0,218.0,12.14,0.104,0.768,6,1,0
Finance,80.0,10.71,11.0,1198.0,13.84,0.07,0.425,2,1,0
Energy,60.9,8.86,19.0,31328.0,-34.78,0.367,0.577,3,1,0
Industrial,37.1,6.36,184.0,26152.0,25.5,0.437,0.34,5,6,1
Industrial,61.7,10.54,26.0,12185.0,-6.07,0.231,0.541,7,1,0
Energy,72.9,6.18,29.0,2289.0,15.3,0.237,0.605,5,3,0
Consumer,45.9,9.86,43.0,3376.0,16.12,0.484,0.472,5,0,0
Finance,53.0,7.26,205.0,2449.0,-8.15,0.484,0.531,6,0,0
Finance,55.2,13.97,14.0,16193.0,14.91,0.379,0.389,3,2,1
Pharma,43.2,11.82,57.0,801.0,-0.78,0.517,0.612,5,1,0
Finance,64.7,10.21,63.0,890.0,-26.07,0.224,0.758,4,3,1
Industrial,53.2,12.53,47.0,13567.0,22.52,0.347,0.435,3,0,1
Tech,61.3,8.31,5.0,2789.0,-6.63,0.647,0.507,7,0,0
Consumer,41.7,11.09,56.0,23569.0,-7.82,0.41,0.675,4,1,1
Finance,48.4,10.4,3.0,1089.0,-1.05,0.419,0.782,7,0,0
Pharma,65.8,10.53,45.0,2746.0,9.08,0.746,0.376,6,4,0
Industrial,49.4,12.54,67.0,747.0,4.14,0.19,0.575,4,2,1
Tech,80.9,11.46,12.0,3014.0,13.22,0.519,0.642,4,3,1
Mining,49.0,10.58,92.0,324.0,-15.09,0.65,0.585,3,1,0
Mining,58.4,6.69,2.0,1434.0,-6.14,0.351,0.228,5,3,1
Tech,69.0,8.08,93.0,346.0,3.26,0.529,0.675,4,1,0
Industrial,33.7,9.75,31.0,8441.0,33.47,0.253,0.828,10,1,0
Pharma,28.6,10.19,12.0,8733.0,3.29,0.297,0.617,8,0,0
Tech,32.1,7.74,7.0,222.0,21.28,0.458,0.445,2,2,0
Consumer,73.9,14.82,153.0,22045.0,5.58,0.52,0.523,3,5,0
Consumer,46.7,13.03,4.0,126263.0,-2.25,0.568,0.865,7,2,0
Mining,93.4,11.2,11.0,3194.0,1.3,0.635,0.736,4,3,0
Finance,46.5,10.14,21.0,1139.0,2.47,0.39,0.696,6,3,1
Pharma,57.8,9.58,48.0,206178.0,14.05,0.579,0.653,4,0,0
Mining,78.1,8.1,39.0,412.0,25.62,0.349,0.501,5,2,0
Finance,85.1,10.15,7.0,3072.0,10.4,0.535,0.57,5,3,0
Finance,85.9,10.52,17.0,3903.0,22.81,0.431,0.588,9,2,1
Utilities,73.1,7.52,14.0,22420.0,-9.47,0.467,0.682,4,1,0
Consumer,70.4,10.67,12.0,5113.0,-1.22,0.464,0.826,1,1,0
Industrial,63.9,9.69,26.0,1411.0,-5.86,0.159,0.768,4,2,0
Energy,66.7,6.18,61.0,716.0,9.72,0.231,0.387,6,0,0
Industrial,46.7,8.28,12.0,1785.0,-0.38,0.415,0.634,3,1,0
Energy,42.7,9.17,23.0,658.0,15.95,0.147,0.711,4,0,0
Tech,54.9,13.78,25.0,3203.0,-8.97,0.525,0.693,10,0,0
Consumer,52.4,11.11,187.0,1279.0,5.65,0.531,0.506,9,2,0
Finance,48.2,7.33,155.0,317.0,15.3,0.449,1.0,6,3,0
Pharma,65.4,10.97,81.0,19589.0,-25.98,0.232,0.408,7,4,1
Energy,69.3,6.91,14.0,1413.0,36.82,0.607,0.438,0,3,0
Industrial,56.3,12.17,4.0,445.0,0.75,0.706,0.635,6,0,0
Finance,77.2,9.06,19.0,2316.0,-25.38,0.422,0.918,2,2,0
Energy,37.9,9.81,16.0,3303.0,7.37,0.477,0.475,3,2,0
Energy,52.1,12.65,35.0,217.0,5.5,0.43,0.56,13,3,1
Utilities,44.2,7.43,75.0,4902.0,3.77,0.48,0.762,5,1,0
Energy,27.0,7.21,98.0,620.0,19.87,0.382,0.597,2,1,1
Pharma,53.8,8.83,93.0,38814.0,16.21,0.395,0.55,6,1,0
Consumer,53.2,12.08,22.0,6542.0,9.47,0.536,0.685,6,1,0
Pharma,77.7,6.96,58.0,1636.0,11.75,0.752,0.641,4,2,0
Mining,64.5,4.34,19.0,975.0,3.43,0.19,0.755,8,2,0
Finance,39.6,9.1,3.0,2547.0,31.63,0.384,0.794,10,1,0
Consumer,82.8,11.1,60.0,7474.0,-17.19,0.223,0.646,9,2,0
Utilities,73.3,12.4,0.0,2869.0,7.09,0.639,0.644,4,1,0
Consumer,63.7,9.07,26.0,2152.0,5.98,0.312,0.632,3,1,0
Consumer,51.6,9.18,20.0,3254.0,17.2,0.184,0.673,6,1,0
Industrial,40.6,12.31,59.0,1205.0,-7.66,0.496,0.608,7,0,1
Consumer,49.4,6.26,73.0,1781.0,-21.16,0.662,0.6,5,1,0
Utilities,71.3,9.22,18.0,130.0,7.35,0.5,0.779,4,1,0
Pharma,83.3,10.38,83.0,12843.0,9.22,0.431,0.827,6,3,0
Consumer,78.1,10.9,17.0,4667.0,27.34,0.461,0.374,5,1,0
Tech,47.7,8.98,30.0,934.0,-14.06,0.612,0.602,5,2,0
Finance,38.2,10.07,65.0,51436.0,22.32,0.269,0.497,1,1,0
Consumer,57.1,5.02,59.0,3397.0,40.51,0.383,0.553,6,0,0
Finance,28.5,8.68,219.0,630.0,-0.67,0.332,0.66,4,0,0
Tech,59.8,10.91,13.0,10776.0,-14.36,0.225,0.7,4,2,0
Tech,52.8,8.04,54.0,5416.0,-1.1,0.351,0.583,2,1,0
Finance,48.0,10.12,47.0,5388.0,5.21,0.566,0.313,5,1,0
Energy,31.1,10.89,123.0,1574.0,13.46,0.485,0.455,4,1,0
Mining,62.7,9.31,9.0,5859.0,-3.87,0.497,0.734,9,1,0
Industrial,47.0,10.34,70.0,2013.0,28.33,0.422,0.2,4,0,0
Energy,37.5,8.07,42.0,6863.0,-11.72,0.478,0.778,0,1,0
Energy,11.9,9.59,16.0,171.0,-21.09,0.28,0.678,11,3,1
Pharma,54.6,11.22,32.0,1555.0,21.6,0.354,0.797,8,1,0
Industrial,81.6,10.31,20.0,39467.0,-29.12,0.429,0.57,7,3,0
Industrial,79.9,8.83,43.0,943.0,1.94,0.442,0.291,6,1,0
Energy,48.1,10.45,110.0,1205.0,51.77,0.448,0.665,3,3,1
Consumer,46.0,11.43,42.0,1522.0,4.82,0.379,0.791,5,0,0
Pharma,62.0,5.9,50.0,482.0,-11.81,0.343,0.739,6,1,0
Pharma,40.0,12.32,37.0,109.0,4.14,0.874,0.501,3,1,0
Tech,59.5,9.33,3.0,2109.0,4.24,0.536,0.613,5,1,0
Utilities,66.5,10.85,13.0,3655.0,7.41,0.462,0.52,8,2,0
Industrial,73.4,12.39,34.0,2755.0,14.93,0.365,0.477,6,0,0
Energy,53.5,7.26,19.0,2399.0,-10.59,0.332,0.743,7,0,0
Tech,51.9,8.58,10.0,3180.0,30.31,0.38,0.42,4,0,0
Finance,41.8,9.42,35.0,13825.0,8.68,0.444,0.466,3,1,0
Mining,42.6,8.43,19.0,2240.0,15.9,0.118,0.434,8,1,0
Utilities,51.6,13.47,15.0,1260.0,-4.42,0.165,0.376,1,2,0
Utilities,60.5,8.29,31.0,1955.0,24.3,0.304,0.622,5,4,1
Utilities,68.7,8.89,7.0,7108.0,1.14,0.431,0.774,6,3,0
Pharma,43.0,10.41,131.0,24786.0,9.16,0.364,0.572,5,1,0
Finance,77.4,7.6,101.0,1162.0,-9.0,0.622,0.374,5,0,0
Utilities,50.9,9.21,61.0,3458.0,-9.95,0.178,0.726,5,1,0
Finance,54.7,10.63,6.0,4952.0,15.32,0.287,0.853,5,4,0
Consumer,43.8,9.33,75.0,673.0,-1.65,0.628,0.503,6,0,0
Utilities,18.6,9.81,83.0,3074.0,-7.81,0.42,0.528,5,0,1
Mining,68.3,8.94,73.0,331.0,-4.65,0.533,0.677,5,1,0
Finance,66.1,6.97,6.0,210.0,15.48,0.708,0.843,8,0,0
Finance,50.8,10.64,52.0,5167.0,-4.44,0.296,0.522,3,2,0
Mining,56.0,13.51,90.0,1676.0,3.24,0.385,0.4,5,4,1
Utilities,62.7,10.04,43.0,4038.0,5.23,0.359,0.695,3,4,0
Mining,31.6,10.45,52.0,2902.0,-23.76,0.107,0.72,3,1,0
Finance,47.1,11.39,31.0,689.0,-17.07,0.353,0.601,7,4,0
Mining,66.9,7.46,38.0,2785.0,10.04,0.532,0.516,4,0,0
Finance,36.2,13.41,2.0,469.0,-6.06,0.481,0.749,4,2,1
Finance,59.4,10.4,51.0,24016.0,20.85,0.493,0.679,2,2,0
Consumer,34.7,13.26,4.0,390.0,19.5,0.344,0.485,6,3,1
Energy,62.0,8.53,29.0,2222.0,15.79,0.302,0.607,3,1,0
Finance,54.5,13.64,17.0,624.0,32.3,0.59,0.397,7,2,0
Utilities,30.8,11.55,39.0,7014.0,3.75,0.325,0.703,7,4,0
Tech,72.5,11.11,7.0,1813.0,14.73,0.444,0.561,8,1,0
Pharma,44.0,10.47,59.0,1369.0,-3.77,0.425,0.535,6,2,0
Industrial,42.8,9.5,79.0,10719.0,41.79,0.619,0.595,7,0,0
Energy,58.0,12.4,9.0,3116.0,34.75,0.546,0.606,4,3,1
Energy,72.2,10.28,6.0,6470.0,5.18,0.206,0.734,7,2,1
Energy,39.8,6.07,8.0,684.0,10.8,0.222,0.689,2,1,0
Consumer,55.9,7.77,105.0,362.0,25.39,0.487,0.577,5,2,0
Finance,61.4,9.63,38.0,3501.0,2.79,0.39,0.715,3,4,0
Consumer,65.4,10.62,31.0,1848.0,-4.85,0.332,0.66,7,1,0
Finance,57.6,9.89,6.0,7629.0,18.11,0.552,0.536,5,0,0
Utilities,49.5,12.44,52.0,2644.0,6.18,0.428,0.581,7,0,0
Consumer,42.6,6.1,101.0,4055.0,7.74,0.408,0.578,9,1,0
Consumer,56.3,10.29,88.0,261.0,-7.51,0.517,0.676,6,1,0
Pharma,38.9,6.36,49.0,50648.0,-20.77,0.344,0.545,5,1,1
Tech,11.2,11.52,4.0,2330.0,8.54,0.635,0.541,7,1,1
Consumer,61.5,9.81,6.0,8488.0,18.57,0.282,0.895,1,0,0
Pharma,68.6,10.84,3.0,851.0,1.61,0.499,0.741,3,1,0
Mining,19.6,8.27,15.0,4732.0,26.55,0.615,0.486,3,2,0
Tech,39.9,12.56,7.0,422.0,-5.56,0.193,0.686,11,1,1
Utilities,64.3,12.08,15.0,5873.0,-10.82,0.348,0.618,4,2,0
Consumer,85.9,11.17,24.0,1748.0,3.99,0.571,0.659,2,1,0
Industrial,55.3,9.74,143.0,3114.0,3.76,0.574,0.621,5,3,1
Energy,44.1,11.16,47.0,8493.0,16.55,0.374,0.778,7,1,0
Mining,52.3,8.59,90.0,469.0,-6.62,0.29,0.652,2,0,0
Mining,75.6,11.71,62.0,1068.0,25.52,0.543,0.591,5,2,0
Utilities,45.3,13.3,6.0,5919.0,34.5,0.578,0.756,2,2,1
Pharma,43.0,12.14,67.0,69378.0,4.41,0.225,0.635,1,1,0
Mining,47.8,8.54,16.0,2423.0,23.75,0.219,0.618,6,2,0
Tech,40.7,10.72,51.0,7235.0,-10.85,0.434,0.647,4,3,0
Consumer,56.8,7.41,21.0,2539.0,21.13,0.494,0.586,7,2,0
Consumer,79.4,11.14,303.0,54905.0,20.71,0.355,0.601,7,2,0
Industrial,59.8,10.9,15.0,217.0,17.95,0.502,0.512,6,2,1
Utilities,51.2,6.26,16.0,3436.0,4.77,0.293,0.487,6,1,0
Energy,50.6,7.68,133.0,260.0,-39.31,0.083,0.45,6,0,0
Pharma,31.6,9.43,1.0,69.0,-4.63,0.336,0.391,7,1,1
Energy,68.2,9.4,60.0,4657.0,-4.39,0.409,0.468,4,2,1
Mining,53.8,7.58,65.0,3675.0,-9.67,0.359,0.574,9,2,1
Utilities,52.3,10.78,91.0,1944.0,6.83,0.226,0.615,4,0,0
Industrial,95.0,10.5,183.0,2542.0,-1.28,0.128,0.559,6,2,0
Energy,59.5,9.61,186.0,310969.0,-7.37,0.323,0.247,7,2,0
Tech,43.7,8.49,3.0,2024.0,-10.88,0.535,0.836,4,3,0
Consumer,48.6,12.1,86.0,6407.0,-5.73,0.588,0.763,6,2,0
Mining,72.2,13.31,52.0,1125.0,21.82,0.578,0.667,2,2,0
Industrial,56.7,9.03,52.0,4642.0,-4.92,0.278,0.886,6,0,0
Energy,33.4,8.78,7.0,2085.0,-2.72,0.227,0.453,4,2,0
Pharma,68.8,10.98,53.0,1610.0,-1.85,0.474,0.883,3,2,0
Tech,45.0,9.28,202.0,45631.0,10.08,0.495,0.455,3,0,0
Tech,83.1,9.72,121.0,17427.0,11.84,0.46,0.636,5,2,0
Energy,71.2,11.48,29.0,3660.0,-40.67,0.098,0.409,3,2,0
Consumer,48.3,6.18,2.0,94.0,20.32,0.27,0.602,4,0,0
Energy,74.2,12.64,22.0,1735.0,26.55,0.396,0.658,3,2,0
Mining,56.0,10.15,88.0,171878.0,-10.75,0.473,0.577,6,0,0
Energy,67.8,9.18,60.0,2109.0,-9.58,0.515,0.707,9,1,0
